x_m,y_m
-2.12132034e-02,2.87867966e-02
-2.09605544e-02,2.85371213e-02
-2.07049669e-02,2.82904550e-02
-2.04464768e-02,2.80468320e-02
-2.01851204e-02,2.78062866e-02
-1.99209343e-02,2.75688525e-02
-1.96539555e-02,2.73345630e-02
-1.93842214e-02,2.71034509e-02
-1.91117699e-02,2.68755487e-02
-1.88366392e-02,2.66508882e-02
-1.85588678e-02,2.64295009e-02
-1.82784947e-02,2.62114180e-02
-1.79955591e-02,2.59966700e-02
-1.77101008e-02,2.57852869e-02
-1.74221597e-02,2.55772984e-02
-1.71317762e-02,2.53727337e-02
-1.68389911e-02,2.51716215e-02
-1.65438454e-02,2.49739899e-02
-1.62463804e-02,2.47798667e-02
-1.59466378e-02,2.45892790e-02
-1.56446597e-02,2.44022536e-02
-1.53404885e-02,2.42188167e-02
-1.50341666e-02,2.40389940e-02
-1.47257372e-02,2.38628107e-02
-1.44152434e-02,2.36902916e-02
-1.41027288e-02,2.35214607e-02
-1.37882371e-02,2.33563419e-02
-1.34718124e-02,2.31949581e-02
-1.31534992e-02,2.30373321e-02
-1.28333420e-02,2.28834860e-02
-1.25113858e-02,2.27334412e-02
-1.21876756e-02,2.25872190e-02
-1.18622568e-02,2.24448396e-02
-1.15351751e-02,2.23063232e-02
-1.12064762e-02,2.21716890e-02
-1.08762064e-02,2.20409561e-02
-1.05444119e-02,2.19141427e-02
-1.02111391e-02,2.17912666e-02
-9.87643487e-03,2.16723451e-02
-9.54034609e-03,2.15573947e-02
-9.20291986e-03,2.14464316e-02
-8.86420349e-03,2.13394715e-02
-8.52424446e-03,2.12365291e-02
-8.18309044e-03,2.11376191e-02
-7.84078925e-03,2.10427552e-02
-7.49738887e-03,2.09519508e-02
-7.15293745e-03,2.08652186e-02
-6.80748327e-03,2.07825708e-02
-6.46107476e-03,2.07040188e-02
-6.11376049e-03,2.06295738e-02
-5.76558914e-03,2.05592462e-02
-5.41660952e-03,2.04930459e-02
-5.06687056e-03,2.04309820e-02
-4.71642129e-03,2.03730634e-02
-4.36531083e-03,2.03192982e-02
-4.01358840e-03,2.02696938e-02
-3.66130332e-03,2.02242572e-02
-3.30850497e-03,2.01829949e-02
-2.95524280e-03,2.01459125e-02
-2.60156634e-03,2.01130153e-02
-2.24752518e-03,2.00843080e-02
-1.89316894e-03,2.00597944e-02
-1.53854730e-03,2.00394781e-02
-1.18370997e-03,2.00233619e-02
-8.28706704e-04,2.00114481e-02
-4.73587260e-04,2.00037383e-02
-1.18401426e-04,2.00002336e-02
1.84934624e-05,2.00000224e-02
7.39727662e-05,2.00003581e-02
1.29448169e-04,2.00010967e-02
1.84916746e-04,2.00022382e-02
2.40375571e-04,2.00037824e-02
2.95821720e-04,2.00057293e-02
3.51252269e-04,2.00080788e-02
4.06664295e-04,2.00108307e-02
4.62054877e-04,2.00139850e-02
5.17421092e-04,2.00175414e-02
5.72760021e-04,2.00214998e-02
6.28068747e-04,2.00258599e-02
6.83344352e-04,2.00306215e-02
7.38583921e-04,2.00357845e-02
7.93784542e-04,2.00413484e-02
8.48943303e-04,2.00473130e-02
9.04057297e-04,2.00536781e-02
9.59123615e-04,2.00604432e-02
1.01413936e-03,2.00676079e-02
1.06910162e-03,2.00751721e-02
1.12400750e-03,2.00831351e-02
1.17885411e-03,2.00914966e-02
1.23363855e-03,2.01002562e-02
1.28835794e-03,2.01094134e-02
1.34300939e-03,2.01189678e-02
1.39759001e-03,2.01289187e-02
1.45209694e-03,2.01392657e-02
1.50652729e-03,2.01500083e-02
1.56087819e-03,2.01611459e-02
1.61514679e-03,2.01726778e-02
1.66933021e-03,2.01846035e-02
1.72342559e-03,2.01969224e-02
1.77743010e-03,2.02096338e-02
1.84928981e-03,2.02271917e-02
1.90307119e-03,2.02408163e-02
1.95675222e-03,2.02548310e-02
2.01033005e-03,2.02692352e-02
2.06380187e-03,2.02840282e-02
2.11716486e-03,2.02992090e-02
2.17041620e-03,2.03147769e-02
2.22355309e-03,2.03307311e-02
2.27657272e-03,2.03470708e-02
2.32947230e-03,2.03637950e-02
2.38224904e-03,2.03809030e-02
2.43490015e-03,2.03983937e-02
2.48742285e-03,2.04162664e-02
2.53981439e-03,2.04345199e-02
2.59207199e-03,2.04531535e-02
2.64419290e-03,2.04721660e-02
2.69617437e-03,2.04915565e-02
2.74801366e-03,2.05113240e-02
2.79970804e-03,2.05314675e-02
2.85125478e-03,2.05519857e-02
2.90265116e-03,2.05728778e-02
2.95389447e-03,2.05941425e-02
3.00498201e-03,2.06157788e-02
3.05591108e-03,2.06377855e-02
3.10667900e-03,2.06601615e-02
3.15728310e-03,2.06829055e-02
3.20772070e-03,2.07060164e-02
3.25798915e-03,2.07294930e-02
3.30808578e-03,2.07533340e-02
3.35800797e-03,2.07775382e-02
3.40775308e-03,2.08021042e-02
3.45731848e-03,2.08270308e-02
3.50670156e-03,2.08523167e-02
3.53952104e-03,2.08693729e-02
4.42804765e-03,2.13303327e-02
5.32842658e-03,2.17904073e-02
6.24065782e-03,2.22495967e-02
7.16474138e-03,2.27079010e-02
8.10067725e-03,2.31653202e-02
9.04846544e-03,2.36218542e-02
1.00081059e-02,2.40775031e-02
1.09795988e-02,2.45322669e-02
1.19629439e-02,2.49861455e-02
1.29581414e-02,2.54391390e-02
1.39651911e-02,2.58912473e-02
1.49840932e-02,2.63424705e-02
1.60148476e-02,2.67928086e-02
1.70574543e-02,2.72422615e-02
1.81119134e-02,2.76908293e-02
1.91782247e-02,2.81385119e-02
2.02563884e-02,2.85853094e-02
2.13464044e-02,2.90312218e-02
2.24482727e-02,2.94762490e-02
2.35619933e-02,2.99203911e-02
2.46875662e-02,3.03636481e-02
2.58249914e-02,3.08060199e-02
2.69742690e-02,3.12475066e-02
2.81353989e-02,3.16881081e-02
2.93083811e-02,3.21278245e-02
3.04932156e-02,3.25666558e-02
3.16899024e-02,3.30046019e-02
3.28984416e-02,3.34416629e-02
3.41188330e-02,3.38778387e-02
3.53510768e-02,3.43131294e-02
3.65951729e-02,3.47475350e-02
3.78511213e-02,3.51810554e-02
3.91189220e-02,3.56136907e-02
4.03985751e-02,3.60454409e-02
4.16900804e-02,3.64763059e-02
4.29934381e-02,3.69062857e-02
4.43086481e-02,3.73353805e-02
4.56357104e-02,3.77635901e-02
4.69746250e-02,3.81909145e-02
4.83253919e-02,3.86173539e-02
4.96880112e-02,3.90429080e-02
5.10624828e-02,3.94675771e-02
5.24488066e-02,3.98913610e-02
5.38469828e-02,4.03142597e-02
5.52570114e-02,4.07362734e-02
5.66788922e-02,4.11574019e-02
5.81126253e-02,4.15776452e-02
5.95582108e-02,4.19970034e-02
6.10156486e-02,4.24154765e-02
6.24849387e-02,4.28330644e-02
6.39660811e-02,4.32497672e-02
6.54590758e-02,4.36655849e-02
6.69639229e-02,4.40805174e-02
6.84806222e-02,4.44945648e-02
7.00091739e-02,4.49077270e-02
7.15495779e-02,4.53200041e-02
7.31018342e-02,4.57313961e-02
7.46659428e-02,4.61419029e-02
7.62419038e-02,4.65515246e-02
7.78297170e-02,4.69602611e-02
7.94293826e-02,4.73681125e-02
8.10409005e-02,4.77750788e-02
8.26642707e-02,4.81811599e-02
8.42994932e-02,4.85863559e-02
8.59465681e-02,4.89906668e-02
8.81611048e-02,4.95283710e-02
